1.26000	1.32000	0.00000	4.06696	
0.26000	0.32000	0.00000	4.92163	
1.26000	1.34000	0.00000	4.06696	
0.26000	0.34000	0.00000	4.92163	
1.26000	1.36000	0.00000	4.06696	
0.26000	0.36000	0.00000	4.92163	
1.26000	1.38000	0.00000	4.06696	
0.26000	0.38000	0.00000	4.92163	
1.26000	1.40000	0.00000	3.55033	
0.26000	0.40000	0.00000	4.30047	
1.26000	1.42000	0.00000	3.55033	
0.26000	0.42000	0.00000	4.30047	
1.26000	1.44000	0.00000	3.55033	
0.26000	0.44000	0.00000	4.30047	
1.26000	1.46000	0.00000	3.55033	
0.26000	0.46000	0.00000	4.30047	
1.26000	1.48000	0.00000	3.55033	
0.26000	0.48000	0.00000	4.30047	
1.26000	1.50000	0.00000	3.27172	
0.26000	0.50000	0.00000	4.03693	
1.26000	1.52000	0.00000	3.27172	
0.26000	0.52000	0.00000	4.03693	
1.26000	1.54000	0.00000	3.27172	
0.26000	0.54000	0.00000	4.03693	
1.26000	1.56000	0.00000	3.27172	
0.26000	0.56000	0.00000	4.03693	
1.26000	1.58000	0.00000	3.27172	
0.26000	0.58000	0.00000	4.03693	
1.26000	1.60000	0.00000	3.09541	
0.26000	0.60000	0.00000	4.03693	
1.26000	1.62000	0.00000	3.09541	
0.26000	0.62000	0.00000	3.90027	
1.26000	1.64000	0.00000	3.09541	
0.26000	0.64000	0.00000	3.90027	
1.26000	1.66000	0.00000	3.09541	
0.26000	0.66000	0.00000	3.90027	
1.26000	1.68000	0.00000	3.09541	
0.26000	0.68000	0.00000	3.90027	
1.26000	1.70000	0.00000	2.82859	
0.26000	0.70000	0.00000	3.58709	
1.26000	1.72000	0.00000	2.82859	
0.26000	0.72000	0.00000	3.58709	
1.26000	1.74000	0.00000	2.82859	
0.26000	0.74000	0.00000	3.58709	
1.26000	1.76000	0.00000	2.82859	
0.26000	0.76000	0.00000	3.58709	
1.26000	1.78000	0.00000	2.82859	
0.26000	0.78000	0.00000	3.58709	
1.26000	1.80000	0.00000	2.62584	
0.26000	0.80000	0.00000	3.32366	
1.26000	1.82000	0.00000	2.62584	
0.26000	0.82000	0.00000	3.32366	
1.26000	1.84000	0.00000	2.62584	
0.26000	0.84000	0.00000	3.32366	
1.26000	1.86000	0.00000	2.62584	
0.26000	0.86000	0.00000	3.32366	
1.26000	1.88000	0.00000	2.62584	
0.26000	0.88000	0.00000	3.32366	
1.26000	1.90000	0.00000	2.67565	
0.26000	0.90000	0.00000	3.21854	
1.26000	1.92000	0.00000	2.67565	
0.26000	0.92000	0.00000	3.21854	
1.26000	1.94000	0.00000	2.67565	
0.26000	0.94000	0.00000	3.21854	
1.26000	1.96000	0.00000	2.67565	
0.26000	0.96000	0.00000	3.21854	
1.26000	1.98000	0.00000	2.67565	
0.26000	0.98000	0.00000	3.21854	
1.28000	1.00000	0.00000	15.52922	
0.28000	0.00000	0.00000	19.47472	
1.28000	1.02000	0.00000	15.52922	
0.28000	0.02000	0.00000	19.47472	
1.28000	1.04000	0.00000	15.52922	
0.28000	0.04000	0.00000	19.47472	
1.28000	1.06000	0.00000	15.52922	
0.28000	0.06000	0.00000	19.47472	
1.28000	1.08000	0.00000	15.52922	
0.28000	0.08000	0.00000	19.47472	
1.28000	1.10000	0.00000	5.47623	
0.28000	0.10000	0.00000	6.75430	
1.28000	1.12000	0.00000	5.47623	
0.28000	0.12000	0.00000	6.75430	
1.28000	1.14000	0.00000	5.47623	
0.28000	0.14000	0.00000	6.75430	
1.28000	1.16000	0.00000	5.47623	
0.28000	0.16000	0.00000	6.75430	
1.28000	1.18000	0.00000	5.47623	
0.28000	0.18000	0.00000	6.75430	
1.28000	1.20000	0.00000	4.66838	
0.28000	0.20000	0.00000	5.75360	
1.28000	1.22000	0.00000	4.66838	
0.28000	0.22000	0.00000	5.75360	
1.28000	1.24000	0.00000	4.66838	
0.28000	0.24000	0.00000	5.75360	
1.28000	1.26000	0.00000	4.66838	
0.28000	0.26000	0.00000	5.75360	
1.28000	1.28000	0.00000	4.66838	
0.28000	0.28000	0.00000	5.75360	
1.28000	1.30000	0.00000	4.06696	
0.28000	0.30000	0.00000	5.75360	
1.28000	1.32000	0.00000	4.06696	
0.28000	0.32000	0.00000	4.92163	
1.28000	1.34000	0.00000	4.06696	
0.28000	0.34000	0.00000	4.92163	
1.28000	1.36000	0.00000	4.06696	
0.28000	0.36000	0.00000	4.92163	
1.28000	1.38000	0.00000	4.06696	
0.28000	0.38000	0.00000	4.92163	
1.28000	1.40000	0.00000	3.55033	
0.28000	0.40000	0.00000	4.30047	
1.28000	1.42000	0.00000	3.55033	
0.28000	0.42000	0.00000	4.30047	
1.28000	1.44000	0.00000	3.55033	
0.28000	0.44000	0.00000	4.30047	
1.28000	1.46000	0.00000	3.55033	
0.28000	0.46000	0.00000	4.30047	
1.28000	1.48000	0.00000	3.55033	
0.28000	0.48000	0.00000	4.30047	
1.28000	1.50000	0.00000	3.27172	
0.28000	0.50000	0.00000	4.03693	
1.28000	1.52000	0.00000	3.27172	
0.28000	0.52000	0.00000	4.03693	
1.28000	1.54000	0.00000	3.27172	
0.28000	0.54000	0.00000	4.03693	
1.28000	1.56000	0.00000	3.27172	
0.28000	0.56000	0.00000	4.03693	
1.28000	1.58000	0.00000	3.27172	
0.28000	0.58000	0.00000	4.03693	
1.28000	1.60000	0.00000	3.09541	
0.28000	0.60000	0.00000	4.03693	
1.28000	1.62000	0.00000	3.09541	
0.28000	0.62000	0.00000	3.90027	
1.28000	1.64000	0.00000	3.09541	
0.28000	0.64000	0.00000	3.90027	
1.28000	1.66000	0.00000	3.09541	
0.28000	0.66000	0.00000	3.90027	
1.28000	1.68000	0.00000	3.09541	
0.28000	0.68000	0.00000	3.90027	
1.28000	1.70000	0.00000	2.82859	
0.28000	0.70000	0.00000	3.58709	
1.28000	1.72000	0.00000	2.82859	
0.28000	0.72000	0.00000	3.58709	
1.28000	1.74000	0.00000	2.82859	
0.28000	0.74000	0.00000	3.58709	
1.28000	1.76000	0.00000	2.82859	
0.28000	0.76000	0.00000	3.58709	
1.28000	1.78000	0.00000	2.82859	
0.28000	0.78000	0.00000	3.58709	
1.28000	1.80000	0.00000	2.62584	
0.28000	0.80000	0.00000	3.32366	
1.28000	1.82000	0.00000	2.62584	
0.28000	0.82000	0.00000	3.32366	
1.28000	1.84000	0.00000	2.62584	
0.28000	0.84000	0.00000	3.32366	
1.28000	1.86000	0.00000	2.62584	
0.28000	0.86000	0.00000	3.32366	
1.28000	1.88000	0.00000	2.62584	
0.28000	0.88000	0.00000	3.32366	
1.28000	1.90000	0.00000	2.67565	
0.28000	0.90000	0.00000	3.21854	
1.28000	1.92000	0.00000	2.67565	
0.28000	0.92000	0.00000	3.21854	
1.28000	1.94000	0.00000	2.67565	
0.28000	0.94000	0.00000	3.21854	
1.28000	1.96000	0.00000	2.67565	
0.28000	0.96000	0.00000	3.21854	
1.28000	1.98000	0.00000	2.67565	
0.28000	0.98000	0.00000	3.21854	
1.30000	1.00000	0.00000	17.90794	
0.30000	0.00000	0.00000	19.47472	
1.30000	1.02000	0.00000	17.90794	
0.30000	0.02000	0.00000	19.47472	
1.30000	1.04000	0.00000	17.90794	
0.30000	0.04000	0.00000	19.47472	
1.30000	1.06000	0.00000	17.90794	
0.30000	0.06000	0.00000	19.47472	
1.30000	1.08000	0.00000	17.90794	
0.30000	0.08000	0.00000	19.47472	
1.30000	1.10000	0.00000	5.89053	
0.30000	0.10000	0.00000	6.75430	
1.30000	1.12000	0.00000	5.89053	
0.30000	0.12000	0.00000	6.75430	
1.30000	1.14000	0.00000	5.89053	
0.30000	0.14000	0.00000	6.75430	
1.30000	1.16000	0.00000	5.89053	
0.30000	0.16000	0.00000	6.75430	
1.30000	1.18000	0.00000	5.89053	
0.30000	0.18000	0.00000	6.75430	
1.30000	1.20000	0.00000	4.96772	
0.30000	0.20000	0.00000	5.75360	
1.30000	1.22000	0.00000	4.96772	
0.30000	0.22000	0.00000	5.75360	
1.30000	1.24000	0.00000	4.96772	
0.30000	0.24000	0.00000	5.75360	
1.30000	1.26000	0.00000	4.96772	
0.30000	0.26000	0.00000	5.75360	
1.30000	1.28000	0.00000	4.96772	
0.30000	0.28000	0.00000	5.75360	
1.30000	1.30000	0.00000	4.19398	
0.30000	0.30000	0.00000	5.75360	
1.30000	1.32000	0.00000	4.19398	
0.30000	0.32000	0.00000	4.92163	
1.30000	1.34000	0.00000	4.19398	
0.30000	0.34000	0.00000	4.92163	
1.30000	1.36000	0.00000	4.19398	
0.30000	0.36000	0.00000	4.92163	
1.30000	1.38000	0.00000	4.19398	
0.30000	0.38000	0.00000	4.92163	
1.30000	1.40000	0.00000	3.58520	
0.30000	0.40000	0.00000	4.30047	
1.30000	1.42000	0.00000	3.58520	
0.30000	0.42000	0.00000	4.30047	
1.30000	1.44000	0.00000	3.58520	
0.30000	0.44000	0.00000	4.30047	
1.30000	1.46000	0.00000	3.58520	
0.30000	0.46000	0.00000	4.30047	
1.30000	1.48000	0.00000	3.58520	
0.30000	0.48000	0.00000	4.30047	
1.30000	1.50000	0.00000	3.26640	
0.30000	0.50000	0.00000	4.03693	
1.30000	1.52000	0.00000	3.26640	
0.30000	0.52000	0.00000	4.03693	
1.30000	1.54000	0.00000	3.26640	
0.30000	0.54000	0.00000	4.03693	
1.30000	1.56000	0.00000	3.26640	
0.30000	0.56000	0.00000	4.03693	
1.30000	1.58000	0.00000	3.26640	
0.30000	0.58000	0.00000	4.03693	
1.30000	1.60000	0.00000	3.07521	
0.30000	0.60000	0.00000	4.03693	
1.30000	1.62000	0.00000	3.07521	
0.30000	0.62000	0.00000	3.90027	
1.30000	1.64000	0.00000	3.07521	
0.30000	0.64000	0.00000	3.90027	
1.30000	1.66000	0.00000	3.07521	
0.30000	0.66000	0.00000	3.90027	
1.30000	1.68000	0.00000	3.07521	
0.30000	0.68000	0.00000	3.90027	
1.30000	1.70000	0.00000	2.81371	
0.30000	0.70000	0.00000	3.58709	
1.30000	1.72000	0.00000	2.81371	
0.30000	0.72000	0.00000	3.58709	
1.30000	1.74000	0.00000	2.81371	
0.30000	0.74000	0.00000	3.58709	
1.30000	1.76000	0.00000	2.81371	
0.30000	0.76000	0.00000	3.58709	
1.30000	1.78000	0.00000	2.81371	
0.30000	0.78000	0.00000	3.58709	
1.30000	1.80000	0.00000	2.59737	
0.30000	0.80000	0.00000	3.32366	
1.30000	1.82000	0.00000	2.59737	
0.30000	0.82000	0.00000	3.32366	
1.30000	1.84000	0.00000	2.59737	
0.30000	0.84000	0.00000	3.32366	
1.30000	1.86000	0.00000	2.59737	
0.30000	0.86000	0.00000	3.32366	
1.30000	1.88000	0.00000	2.59737	
0.30000	0.88000	0.00000	3.32366	
1.30000	1.90000	0.00000	2.47127	
0.30000	0.90000	0.00000	3.21854	
1.30000	1.92000	0.00000	2.47127	
0.30000	0.92000	0.00000	3.21854	
1.30000	1.94000	0.00000	2.47127	
0.30000	0.94000	0.00000	3.21854	
1.30000	1.96000	0.00000	2.47127	
0.30000	0.96000	0.00000	3.21854	
1.30000	1.98000	0.00000	2.47127	
0.30000	0.98000	0.00000	3.21854	
1.32000	1.00000	0.00000	17.90794	
0.32000	0.00000	0.00000	19.77960	
1.32000	1.02000	0.00000	17.90794	
0.32000	0.02000	0.00000	19.77960	
1.32000	1.04000	0.00000	17.90794	
0.32000	0.04000	0.00000	19.77960	
1.32000	1.06000	0.00000	17.90794	
0.32000	0.06000	0.00000	19.77960	
1.32000	1.08000	0.00000	17.90794	
0.32000	0.08000	0.00000	19.77960	
1.32000	1.10000	0.00000	5.89053	
0.32000	0.10000	0.00000	6.45075	
1.32000	1.12000	0.00000	5.89053	
0.32000	0.12000	0.00000	6.45075	
1.32000	1.14000	0.00000	5.89053	
0.32000	0.14000	0.00000	6.45075	
1.32000	1.16000	0.00000	5.89053	
0.32000	0.16000	0.00000	6.45075	
1.32000	1.18000	0.00000	5.89053	
0.32000	0.18000	0.00000	6.45075	
1.32000	1.20000	0.00000	4.96772	
0.32000	0.20000	0.00000	5.45740	
1.32000	1.22000	0.00000	4.96772	
0.32000	0.22000	0.00000	5.45740	
1.32000	1.24000	0.00000	4.96772	
0.32000	0.24000	0.00000	5.45740	
1.32000	1.26000	0.00000	4.96772	
0.32000	0.26000	0.00000	5.45740	
1.32000	1.28000	0.00000	4.96772	
0.32000	0.28000	0.00000	5.45740	
1.32000	1.30000	0.00000	4.19398	
0.32000	0.30000	0.00000	5.45740	
1.32000	1.32000	0.00000	4.19398	
0.32000	0.32000	0.00000	4.54257	
1.32000	1.34000	0.00000	4.19398	
0.32000	0.34000	0.00000	4.54257	
1.32000	1.36000	0.00000	4.19398	
0.32000	0.36000	0.00000	4.54257	
1.32000	1.38000	0.00000	4.19398	
0.32000	0.38000	0.00000	4.54257	
1.32000	1.40000	0.00000	3.58520	
0.32000	0.40000	0.00000	3.90608	
1.32000	1.42000	0.00000	3.58520	
0.32000	0.42000	0.00000	3.90608	
1.32000	1.44000	0.00000	3.58520	
0.32000	0.44000	0.00000	3.90608	
1.32000	1.46000	0.00000	3.58520	
0.32000	0.46000	0.00000	3.90608	
1.32000	1.48000	0.00000	3.58520	
0.32000	0.48000	0.00000	3.90608	
1.32000	1.50000	0.00000	3.26640	
0.32000	0.50000	0.00000	3.63832	
1.32000	1.52000	0.00000	3.26640	
0.32000	0.52000	0.00000	3.63832	
1.32000	1.54000	0.00000	3.26640	
0.32000	0.54000	0.00000	3.63832	
1.32000	1.56000	0.00000	3.26640	
0.32000	0.56000	0.00000	3.63832	
1.32000	1.58000	0.00000	3.26640	
0.32000	0.58000	0.00000	3.63832	
1.32000	1.60000	0.00000	3.07521	
0.32000	0.60000	0.00000	3.63832	
1.32000	1.62000	0.00000	3.07521	
0.32000	0.62000	0.00000	3.49255	
1.32000	1.64000	0.00000	3.07521	
0.32000	0.64000	0.00000	3.49255	
1.32000	1.66000	0.00000	3.07521	
0.32000	0.66000	0.00000	3.49255	
1.32000	1.68000	0.00000	3.07521	
0.32000	0.68000	0.00000	3.49255	
1.32000	1.70000	0.00000	2.81371	
0.32000	0.70000	0.00000	3.18825	
1.32000	1.72000	0.00000	2.81371	
0.32000	0.72000	0.00000	3.18825	
1.32000	1.74000	0.00000	2.81371	
0.32000	0.74000	0.00000	3.18825	
1.32000	1.76000	0.00000	2.81371	
0.32000	0.76000	0.00000	3.18825	
1.32000	1.78000	0.00000	2.81371	
0.32000	0.78000	0.00000	3.18825	
1.32000	1.80000	0.00000	2.59737	
0.32000	0.80000	0.00000	2.91185	
1.32000	1.82000	0.00000	2.59737	
0.32000	0.82000	0.00000	2.91185	
1.32000	1.84000	0.00000	2.59737	
0.32000	0.84000	0.00000	2.91185	
1.32000	1.86000	0.00000	2.59737	
0.32000	0.86000	0.00000	2.91185	
1.32000	1.88000	0.00000	2.59737	
0.32000	0.88000	0.00000	2.91185	
1.32000	1.90000	0.00000	2.47127	
0.32000	0.90000	0.00000	2.44134	
1.32000	1.92000	0.00000	2.47127	
0.32000	0.92000	0.00000	2.44134	
1.32000	1.94000	0.00000	2.47127	
0.32000	0.94000	0.00000	2.44134	
1.32000	1.96000	0.00000	2.47127	
0.32000	0.96000	0.00000	2.44134	
1.32000	1.98000	0.00000	2.47127	
0.32000	0.98000	0.00000	2.44134	
1.34000	1.00000	0.00000	17.90794	
0.34000	0.00000	0.00000	19.77960	
1.34000	1.02000	0.00000	17.90794	
0.34000	0.02000	0.00000	19.77960	
1.34000	1.04000	0.00000	17.90794	
0.34000	0.04000	0.00000	19.77960	
1.34000	1.06000	0.00000	17.90794	
0.34000	0.06000	0.00000	19.77960	
1.34000	1.08000	0.00000	17.90794	
0.34000	0.08000	0.00000	19.77960	
1.34000	1.10000	0.00000	5.89053	
0.34000	0.10000	0.00000	6.45075	
1.34000	1.12000	0.00000	5.89053	
0.34000	0.12000	0.00000	6.45075	
1.34000	1.14000	0.00000	5.89053	
0.34000	0.14000	0.00000	6.45075	
1.34000	1.16000	0.00000	5.89053	
0.34000	0.16000	0.00000	6.45075	
1.34000	1.18000	0.00000	5.89053	
0.34000	0.18000	0.00000	6.45075	
1.34000	1.20000	0.00000	4.96772	
0.34000	0.20000	0.00000	5.45740	
1.34000	1.22000	0.00000	4.96772	
0.34000	0.22000	0.00000	5.45740	
1.34000	1.24000	0.00000	4.96772	
0.34000	0.24000	0.00000	5.45740	
1.34000	1.26000	0.00000	4.96772	
0.34000	0.26000	0.00000	5.45740	
1.34000	1.28000	0.00000	4.96772	
0.34000	0.28000	0.00000	5.45740	
1.34000	1.30000	0.00000	4.19398	
0.34000	0.30000	0.00000	5.45740	
1.34000	1.32000	0.00000	4.19398	
0.34000	0.32000	0.00000	4.54257	
1.34000	1.34000	0.00000	4.19398	
0.34000	0.34000	0.00000	4.54257	
1.34000	1.36000	0.00000	4.19398	
0.34000	0.36000	0.00000	4.54257	
1.34000	1.38000	0.00000	4.19398	
0.34000	0.38000	0.00000	4.54257	
1.34000	1.40000	0.00000	3.58520	
0.34000	0.40000	0.00000	3.90608	
1.34000	1.42000	0.00000	3.58520	
0.34000	0.42000	0.00000	3.90608	
1.34000	1.44000	0.00000	3.58520	
0.34000	0.44000	0.00000	3.90608	
1.34000	1.46000	0.00000	3.58520	
0.34000	0.46000	0.00000	3.90608	
1.34000	1.48000	0.00000	3.58520	
0.34000	0.48000	0.00000	3.90608	
1.34000	1.50000	0.00000	3.26640	
0.34000	0.50000	0.00000	3.63832	
1.34000	1.52000	0.00000	3.26640	
0.34000	0.52000	0.00000	3.63832	
1.34000	1.54000	0.00000	3.26640	
0.34000	0.54000	0.00000	3.63832	
1.34000	1.56000	0.00000	3.26640	
0.34000	0.56000	0.00000	3.63832	
1.34000	1.58000	0.00000	3.26640	
0.34000	0.58000	0.00000	3.63832	
1.34000	1.60000	0.00000	3.07521	
0.34000	0.60000	0.00000	3.63832	
1.34000	1.62000	0.00000	3.07521	
0.34000	0.62000	0.00000	3.49255	
1.34000	1.64000	0.00000	3.07521	
0.34000	0.64000	0.00000	3.49255	
1.34000	1.66000	0.00000	3.07521	
0.34000	0.66000	0.00000	3.49255	
1.34000	1.68000	0.00000	3.07521	
0.34000	0.68000	0.00000	3.49255	
1.34000	1.70000	0.00000	2.81371	
0.34000	0.70000	0.00000	3.18825	
1.34000	1.72000	0.00000	2.81371	
0.34000	0.72000	0.00000	3.18825	
1.34000	1.74000	0.00000	2.81371	
0.34000	0.74000	0.00000	3.18825	
1.34000	1.76000	0.00000	2.81371	
0.34000	0.76000	0.00000	3.18825	
1.34000	1.78000	0.00000	2.81371	
0.34000	0.78000	0.00000	3.18825	
1.34000	1.80000	0.00000	2.59737	
0.34000	0.80000	0.00000	2.91185	
1.34000	1.82000	0.00000	2.59737	
0.34000	0.82000	0.00000	2.91185	
1.34000	1.84000	0.00000	2.59737	
0.34000	0.84000	0.00000	2.91185	
1.34000	1.86000	0.00000	2.59737	
0.34000	0.86000	0.00000	2.91185	
1.34000	1.88000	0.00000	2.59737	
0.34000	0.88000	0.00000	2.91185	
1.34000	1.90000	0.00000	2.47127	
0.34000	0.90000	0.00000	2.44134	
1.34000	1.92000	0.00000	2.47127	
0.34000	0.92000	0.00000	2.44134	
1.34000	1.94000	0.00000	2.47127	
0.34000	0.94000	0.00000	2.44134	
1.34000	1.96000	0.00000	2.47127	
0.34000	0.96000	0.00000	2.44134	
1.34000	1.98000	0.00000	2.47127	
0.34000	0.98000	0.00000	2.44134	
1.36000	1.00000	0.00000	17.90794	
0.36000	0.00000	0.00000	19.77960	
1.36000	1.02000	0.00000	17.90794	
0.36000	0.02000	0.00000	19.77960	
1.36000	1.04000	0.00000	17.90794	
0.36000	0.04000	0.00000	19.77960	
1.36000	1.06000	0.00000	17.90794	
0.36000	0.06000	0.00000	19.77960	
1.36000	1.08000	0.00000	17.90794	
0.36000	0.08000	0.00000	19.77960	
1.36000	1.10000	0.00000	5.89053	
0.36000	0.10000	0.00000	6.45075	
1.36000	1.12000	0.00000	5.89053	
0.36000	0.12000	0.00000	6.45075	
1.36000	1.14000	0.00000	5.89053	
0.36000	0.14000	0.00000	6.45075	
1.36000	1.16000	0.00000	5.89053	
0.36000	0.16000	0.00000	6.45075	
1.36000	1.18000	0.00000	5.89053	
0.36000	0.18000	0.00000	6.45075	
1.36000	1.20000	0.00000	4.96772	
0.36000	0.20000	0.00000	5.45740	
1.36000	1.22000	0.00000	4.96772	
0.36000	0.22000	0.00000	5.45740	
1.36000	1.24000	0.00000	4.96772	
0.36000	0.24000	0.00000	5.45740	
1.36000	1.26000	0.00000	4.96772	
0.36000	0.26000	0.00000	5.45740	
1.36000	1.28000	0.00000	4.96772	
0.36000	0.28000	0.00000	5.45740	
1.36000	1.30000	0.00000	4.19398	
0.36000	0.30000	0.00000	5.45740	
1.36000	1.32000	0.00000	4.19398	
0.36000	0.32000	0.00000	4.54257	
1.36000	1.34000	0.00000	4.19398	
0.36000	0.34000	0.00000	4.54257	
1.36000	1.36000	0.00000	4.19398	
0.36000	0.36000	0.00000	4.54257	
1.36000	1.38000	0.00000	4.19398	
0.36000	0.38000	0.00000	4.54257	
1.36000	1.40000	0.00000	3.58520	
0.36000	0.40000	0.00000	3.90608	
1.36000	1.42000	0.00000	3.58520	
0.36000	0.42000	0.00000	3.90608	
1.36000	1.44000	0.00000	3.58520	
0.36000	0.44000	0.00000	3.90608	
1.36000	1.46000	0.00000	3.58520	
0.36000	0.46000	0.00000	3.90608	
1.36000	1.48000	0.00000	3.58520	
0.36000	0.48000	0.00000	3.90608	
1.36000	1.50000	0.00000	3.26640	
0.36000	0.50000	0.00000	3.63832	
1.36000	1.52000	0.00000	3.26640	
0.36000	0.52000	0.00000	3.63832	
1.36000	1.54000	0.00000	3.26640	
0.36000	0.54000	0.00000	3.63832	
1.36000	1.56000	0.00000	3.26640	
0.36000	0.56000	0.00000	3.63832	
1.36000	1.58000	0.00000	3.26640	
0.36000	0.58000	0.00000	3.63832	
1.36000	1.60000	0.00000	3.07521	
0.36000	0.60000	0.00000	3.63832	
1.36000	1.62000	0.00000	3.07521	
0.36000	0.62000	0.00000	3.49255	
1.36000	1.64000	0.00000	3.07521	
0.36000	0.64000	0.00000	3.49255	
1.36000	1.66000	0.00000	3.07521	
0.36000	0.66000	0.00000	3.49255	
1.36000	1.68000	0.00000	3.07521	
0.36000	0.68000	0.00000	3.49255	
1.36000	1.70000	0.00000	2.81371	
0.36000	0.70000	0.00000	3.18825	
1.36000	1.72000	0.00000	2.81371	
0.36000	0.72000	0.00000	3.18825	
1.36000	1.74000	0.00000	2.81371	
0.36000	0.74000	0.00000	3.18825	
1.36000	1.76000	0.00000	2.81371	
0.36000	0.76000	0.00000	3.18825	
1.36000	1.78000	0.00000	2.81371	
0.36000	0.78000	0.00000	3.18825	
1.36000	1.80000	0.00000	2.59737	
0.36000	0.80000	0.00000	2.91185	
1.36000	1.82000	0.00000	2.59737	
0.36000	0.82000	0.00000	2.91185	
1.36000	1.84000	0.00000	2.59737	
0.36000	0.84000	0.00000	2.91185	
1.36000	1.86000	0.00000	2.59737	
0.36000	0.86000	0.00000	2.91185	
1.36000	1.88000	0.00000	2.59737	
0.36000	0.88000	0.00000	2.91185	
1.36000	1.90000	0.00000	2.47127	
0.36000	0.90000	0.00000	2.44134	
1.36000	1.92000	0.00000	2.47127	
0.36000	0.92000	0.00000	2.44134	
1.36000	1.94000	0.00000	2.47127	
0.36000	0.94000	0.00000	2.44134	
1.36000	1.96000	0.00000	2.47127	
0.36000	0.96000	0.00000	2.44134	
1.36000	1.98000	0.00000	2.47127	
0.36000	0.98000	0.00000	2.44134	
1.38000	1.00000	0.00000	17.90794	
0.38000	0.00000	0.00000	19.77960	
1.38000	1.02000	0.00000	17.90794	
0.38000	0.02000	0.00000	19.77960	
1.38000	1.04000	0.00000	17.90794	
0.38000	0.04000	0.00000	19.77960	
1.38000	1.06000	0.00000	17.90794	
0.38000	0.06000	0.00000	19.77960	
1.38000	1.08000	0.00000	17.90794	
0.38000	0.08000	0.00000	19.77960	
1.38000	1.10000	0.00000	5.89053	
0.38000	0.10000	0.00000	6.45075	
1.38000	1.12000	0.00000	5.89053	
0.38000	0.12000	0.00000	6.45075	
1.38000	1.14000	0.00000	5.89053	
0.38000	0.14000	0.00000	6.45075	
1.38000	1.16000	0.00000	5.89053	
0.38000	0.16000	0.00000	6.45075	
1.38000	1.18000	0.00000	5.89053	
0.38000	0.18000	0.00000	6.45075	
1.38000	1.20000	0.00000	4.96772	
0.38000	0.20000	0.00000	5.45740	
1.38000	1.22000	0.00000	4.96772	
0.38000	0.22000	0.00000	5.45740	
1.38000	1.24000	0.00000	4.96772	
0.38000	0.24000	0.00000	5.45740	
1.38000	1.26000	0.00000	4.96772	
0.38000	0.26000	0.00000	5.45740	
1.38000	1.28000	0.00000	4.96772	
0.38000	0.28000	0.00000	5.45740	
1.38000	1.30000	0.00000	4.19398	
0.38000	0.30000	0.00000	5.45740	
1.38000	1.32000	0.00000	4.19398	
0.38000	0.32000	0.00000	4.54257	
1.38000	1.34000	0.00000	4.19398	
0.38000	0.34000	0.00000	4.54257	
1.38000	1.36000	0.00000	4.19398	
0.38000	0.36000	0.00000	4.54257	
1.38000	1.38000	0.00000	4.19398	
0.38000	0.38000	0.00000	4.54257	
1.38000	1.40000	0.00000	3.58520	
0.38000	0.40000	0.00000	3.90608	
1.38000	1.42000	0.00000	3.58520	
0.38000	0.42000	0.00000	3.90608	
1.38000	1.44000	0.00000	3.58520	
0.38000	0.44000	0.00000	3.90608	
1.38000	1.46000	0.00000	3.58520	
0.38000	0.46000	0.00000	3.90608	
1.38000	1.48000	0.00000	3.58520	
0.38000	0.48000	0.00000	3.90608	
1.38000	1.50000	0.00000	3.26640	
0.38000	0.50000	0.00000	3.63832	
1.38000	1.52000	0.00000	3.26640	
0.38000	0.52000	0.00000	3.63832	
1.38000	1.54000	0.00000	3.26640	
0.38000	0.54000	0.00000	3.63832	
1.38000	1.56000	0.00000	3.26640	
0.38000	0.56000	0.00000	3.63832	
1.38000	1.58000	0.00000	3.26640	
0.38000	0.58000	0.00000	3.63832	
1.38000	1.60000	0.00000	3.07521	
0.38000	0.60000	0.00000	3.63832	
1.38000	1.62000	0.00000	3.07521	
0.38000	0.62000	0.00000	3.49255	
1.38000	1.64000	0.00000	3.07521	
0.38000	0.64000	0.00000	3.49255	
1.38000	1.66000	0.00000	3.07521	
0.38000	0.66000	0.00000	3.49255	
1.38000	1.68000	0.00000	3.07521	
0.38000	0.68000	0.00000	3.49255	
1.38000	1.70000	0.00000	2.81371	
0.38000	0.70000	0.00000	3.18825	
1.38000	1.72000	0.00000	2.81371	
0.38000	0.72000	0.00000	3.18825	
1.38000	1.74000	0.00000	2.81371	
0.38000	0.74000	0.00000	3.18825	
1.38000	1.76000	0.00000	2.81371	
0.38000	0.76000	0.00000	3.18825	
1.38000	1.78000	0.00000	2.81371	
0.38000	0.78000	0.00000	3.18825	
1.38000	1.80000	0.00000	2.59737	
0.38000	0.80000	0.00000	2.91185	
1.38000	1.82000	0.00000	2.59737	
0.38000	0.82000	0.00000	2.91185	
1.38000	1.84000	0.00000	2.59737	
0.38000	0.84000	0.00000	2.91185	
1.38000	1.86000	0.00000	2.59737	
0.38000	0.86000	0.00000	2.91185	
1.38000	1.88000	0.00000	2.59737	
0.38000	0.88000	0.00000	2.91185	
1.38000	1.90000	0.00000	2.47127	
0.38000	0.90000	0.00000	2.44134	
1.38000	1.92000	0.00000	2.47127	
0.38000	0.92000	0.00000	2.44134	
1.38000	1.94000	0.00000	2.47127	
0.38000	0.94000	0.00000	2.44134	
1.38000	1.96000	0.00000	2.47127	
0.38000	0.96000	0.00000	2.44134	
